n|p|i|max_pos|max_pos_group|df|idf|dfidf
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|NNS|NN|8|7.937373820192149|63.49899056153719
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
15|1.5549455561729267e-05|15.972776406758996|JJ|JJ|13|7.236934102051057|94.08014332666374
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
69|7.152749558395462e-05|13.771142545589345|RB|RB|46|5.413811864135136|249.03534575021624
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
37|3.835532371893219e-05|14.670213636738564|VB|VB|26|6.236934102051057|162.1602866533275
3|3.109891112345853e-06|18.294704501646358|VBD|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|VBZ|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1229|0.0012740187256910177|9.616397801994852|NN|NN|303|2.694199836719198|816.3425505259171
15|1.5549455561729267e-05|15.972776406758996|NN|NN|9|7.767448818749837|69.90703936874853
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
86|8.915021188724779e-05|13.453402247665416|RB|RB|46|5.413811864135136|249.03534575021624
3|3.109891112345853e-06|18.294704501646358|IN|IN|3|9.352411319470992|28.057233958412976
51|5.28681489098795e-05|14.207241660396019|NN|NN|23|6.413811864135136|147.51767287510813
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBP|VB|2|9.93737382019215|19.8747476403843
2570|0.002664140052909614|8.552114358286273|VBP|VB|822|1.254379236510466|1031.099732411603
9|9.32967333703756e-06|16.7097420009252|NN|NN|4|8.93737382019215|35.7494952807686
8|8.293042966255608e-06|16.879667002367515|NNS|NN|7|8.130018898134544|56.91013228694181
15|1.5549455561729267e-05|15.972776406758996|NN|NN|9|7.767448818749837|69.90703936874853
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
28|2.902565038189463e-05|15.07231208030991|NN|NN|25|6.2935176304174245|157.3379407604356
7|7.256412595473657e-06|17.07231208030991|VBN|VB|6|8.352411319470992|50.11446791682595
6|6.219782224691706e-06|17.294704501646358|VBP|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
17|1.7622716303293168e-05|15.792204161117175|RB|VB|12|7.352411319470993|88.22893583365192
3|3.109891112345853e-06|18.294704501646358|VBG|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
23|2.3842498527984874e-05|15.356105046310502|VBP|VB|17|6.84991097894181|116.44848664201076
262|0.00027159715714487117|11.846244000830064|NN|NN|123|3.994859314852909|491.3676957269078
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|IN|IN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
9|9.32967333703756e-06|16.7097420009252|NN|NN|9|7.767448818749837|69.90703936874853
3|3.109891112345853e-06|18.294704501646358|NNS|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
11|1.1402934078601461e-05|16.420235383730216|NN|NN|11|7.477942201554852|82.25736421710337
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
21|2.176923778642097e-05|15.487349579588754|NN|NN|21|6.545056397413389|137.44618434568116
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NNS|NN|4|8.93737382019215|35.7494952807686
17|1.7622716303293168e-05|15.792204161117175|NN|NN|12|7.352411319470993|88.22893583365192
7|7.256412595473657e-06|17.07231208030991|NN|NN|6|8.352411319470992|50.11446791682595
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
43|4.4575105943623895e-05|14.453402247665416|NN|NN|11|7.477942201554852|82.25736421710337
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|VB|VB|3|9.352411319470992|28.057233958412976
4|4.146521483127804e-06|17.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
90|9.329673337037559e-05|13.38781390603784|NN|NN|67|4.871284629734377|326.37607019220326
13|1.3476194820165364e-05|16.17922728422642|NNS|NN|12|7.352411319470993|88.22893583365192
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|1|10.93737382019215|10.93737382019215
33|3.4208802235804386e-05|14.835272883009061|NN|NN|19|6.689446306748564|127.09947982822271
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
3|3.109891112345853e-06|18.294704501646358|NNS|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|JJ|JJ|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|VB|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
15|1.5549455561729267e-05|15.972776406758996|NN|NN|12|7.352411319470993|88.22893583365192
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NN|NN|2|9.93737382019215|19.8747476403843
13|1.3476194820165364e-05|16.17922728422642|JJ|JJ|7|8.130018898134544|56.91013228694181
15|1.5549455561729267e-05|15.972776406758996|NN|NN|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
8|8.293042966255608e-06|16.879667002367515|RB|VB|8|7.937373820192149|63.49899056153719
7|7.256412595473657e-06|17.07231208030991|VBD|VB|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|4|8.93737382019215|35.7494952807686
9|9.32967333703756e-06|16.7097420009252|IN|IN|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
222|0.00023013194231359313|12.085251136017408|JJ|JJ|108|4.182486318028681|451.7085223470975
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
6221|0.006448877536634518|7.276736211452275|DT|DT|1434|0.45154451149024416|647.5148294770102
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|NN|NN|7|8.130018898134544|56.91013228694181
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
7|7.256412595473657e-06|17.07231208030991|JJ|JJ|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|NN|NN|7|8.130018898134544|56.91013228694181
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|NNS|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
11|1.1402934078601461e-05|16.420235383730216|NN|NN|5|8.615445725304786|43.07722862652393
4|4.146521483127804e-06|17.879667002367515|NNS|NN|3|9.352411319470992|28.057233958412976
12|1.2439564449383412e-05|16.294704501646358|VB|VB|10|7.615445725304786|76.15445725304787
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
21|2.176923778642097e-05|15.487349579588754|VBN|VB|14|7.130018898134545|99.82026457388363
2|2.073260741563902e-06|18.879667002367515|VBZ|VB|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NNS|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|JJ|JJ|7|8.130018898134544|56.91013228694181
170|0.00017622716303293168|12.470276066229813|RB|RB|96|4.352411319470993|417.83148666921534
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
429|0.00044471442906545696|11.134833164867969|RB|RB|233|3.0731876755378686|716.0527284003234
116|0.00012024912301070632|13.021686007239941|IN|IN|74|4.727920454563199|349.86611363767673
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
5|5.183151853909755e-06|17.55773890748015|IN|IN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|3|9.352411319470992|28.057233958412976
5|5.183151853909755e-06|17.55773890748015|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
229|0.0002373883549090668|12.04046321427057|RB|RB|136|3.84991097894181|523.5878931360861
334|0.00034623454384117165|11.495962709893462|JJ|JJ|137|3.839341737231622|525.9898180007323
23|2.3842498527984874e-05|15.356105046310502|RB|RB|22|6.477942201554852|142.51472843420675
6|6.219782224691706e-06|17.294704501646358|NN|NN|5|8.615445725304786|43.07722862652393
2|2.073260741563902e-06|18.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
14|1.4512825190947314e-05|16.07231208030991|IN|IN|14|7.130018898134545|99.82026457388363
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
774|0.0008023519069852301|10.283477246223104|RB|RB|402|2.2863221290132203|919.1014958633145
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
786|0.0008147914714346135|10.261281500108907|VBP|VB|361|2.441518793304978|881.388284383097
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|JJ|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
14|1.4512825190947314e-05|16.07231208030991|RB|RB|11|7.477942201554852|82.25736421710337
110|0.00011402934078601462|13.098307288842854|VBG|VB|27|6.182486318028681|166.92713058677438
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|NN|NN|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
12|1.2439564449383412e-05|16.294704501646358|NN|NN|11|7.477942201554852|82.25736421710337
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
